SURVEY:   LSST
SNID:     2010396
IAUC:     NULL
SNTYPE:   40
RA:       359.851333  # deg
DEC:      -22.360838  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0144 +- 0.0007  # MW E(B-V) 
PEAKMJD:  59736.414     # estimate for LC fit codes
MJD_TRIGGER:       59771.281  
MJD_DETECT_FIRST:  59770.324  
MJD_DETECT_LAST:   59937.047  

REDSHIFT_HELIO:   2.311525 +- 0.000010  # Helio 
REDSHIFT_FINAL:   2.308047 +- 0.000010  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SIMSED.SLSN-I-MOSFIT  
SIM_MODEL_INDEX:     7  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      40  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  368   # template index for SIMSED,NONIa
SIM_LIBID:           10395    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  2.31153  
SIM_REDSHIFT_CMB:    2.30805  
SIM_REDSHIFT_HOST:   2.38943  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   9765401727 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     -0.139 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                10.325 -9.000 
SIM_DLMU:            46.3392   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         -0.2342   # mag 
SIM_RA:              359.851318     # deg  
SIM_DEC:             -22.360838      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0141   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.000     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59736.414    #  true PEAKMJD, days 
SIM_SALT2x0:         2.9128e-19 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6380  # spectro-search efficiency 
SIM_TRESTMIN:        10.24  # days 
SIM_TRESTMAX:        283.14  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

SIMSED_NPAR:   9 
SIMSED_GRIDONLY(SLSN_INDEX):    368.000000
SIMSED_param(bfield):    1.953684
SIMSED_param(mns):    1.861793
SIMSED_param(pspin):    1.665999
SIMSED_param(kappa):    0.105259
SIMSED_param(kappagamma):    0.301069
SIMSED_param(mej):    4.300635
SIMSED_param(temp):    4123.015137
SIMSED_param(vej):    12437.638672

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.18  22.53  22.17  22.02  21.96  21.96  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 60566.0851 Y WFD -3.7217e-02  9.269e-02    0  1.000 42.510  1.83 1.442e+04  32.4233 
OBS: 60566.1660 i WFD -1.5173e-02  1.619e-02    0  1.000 44.620  1.64 1.963e+04  35.4167 
OBS: 60572.2006 z WFD  9.0036e-02  4.290e-02    0  1.000 44.290  1.76 3.575e+04  33.6689 
OBS: 60579.0987 i WFD  6.0070e-04  2.084e-02    0  1.000 44.580  2.72 1.468e+04  35.4699 
OBS: 60581.0607 r WFD -1.2159e-02  8.123e-03    0  1.000 45.550  2.37 1.605e+04  38.2987 
OBS: 60582.1081 u WFD  1.0831e-02  2.371e-02    0  1.000 41.270  2.09 1.028e+03  50.5630 
OBS: 60586.0469 i WFD -2.0605e-02  1.259e-02    0  1.000 44.570  1.56 1.532e+04  35.4985 
OBS: 60594.0224 Y WFD  2.0922e-02  4.294e-02    0  1.000 43.730  1.57 2.395e+04  32.5376 
OBS: 60595.1299 i WFD -3.8005e-02  1.890e-02    0  1.000 44.630  1.85 2.050e+04  35.5352 
OBS: 60596.0021 Y WFD  8.3100e-02  8.395e-02    0  1.000 43.720  2.35 3.100e+04  32.5456 
OBS: 60600.0547 Y WFD -2.1356e-02  5.478e-02    0  1.000 43.790  1.62 3.130e+04  32.5623 
OBS: 60601.0039 z WFD -1.1994e-02  3.550e-02    0  1.000 44.270  1.51 3.385e+04  33.7864 
OBS: 60603.0065 Y WFD -4.6818e-03  6.733e-02    0  1.000 42.550  1.43 1.391e+04  32.5740 
OBS: 60613.0112 z WFD  5.2644e-02  2.544e-02    0  1.000 43.510  1.25 1.456e+04  33.8344 
OBS: 60623.0562 i WFD  1.2917e-02  1.381e-02    0  1.000 44.620  1.58 1.738e+04  35.6470 
OBS: 60628.0254 Y WFD -5.6639e-02  9.933e-02    0  1.000 42.610  2.00 1.550e+04  32.6738 
OBS: 60630.1194 z WFD -7.5247e-02  4.968e-02    0  1.000 44.270  2.55 2.806e+04  33.9021 
OBS: 60649.0655 u WFD -9.3999e-03  1.668e-02    0  1.000 41.360  1.48 1.110e+03  50.8297 
OBS: 60658.0972 z WFD -2.0934e-02  4.192e-02    0  1.000 44.250  2.08 2.850e+04  34.0111 
OBS: 60659.0760 Y WFD  5.8701e-02  8.392e-02    0  1.000 42.560  1.64 1.525e+04  32.7947 
OBS: 60673.0500 Y WFD -5.5134e-02  1.162e-01    0  1.000 42.510  2.31 1.432e+04  32.8483 
END_PHOTOMETRY: 

