SURVEY:   LSST
SNID:     1210619
IAUC:     NULL
SNTYPE:   126
RA:       263.225502  # deg
DEC:      2.613737  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.1319 +- 0.0066  # MW E(B-V) 
PEAKMJD:  59798.016     # estimate for LC fit codes
MJD_TRIGGER:       59793.039  
MJD_DETECT_FIRST:  59775.145  
MJD_DETECT_LAST:   59793.039  

REDSHIFT_HELIO:   1.080328 +- 0.010000  # Helio 
REDSHIFT_FINAL:   1.080080 +- 0.010000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      1  
HOSTGAL_NMATCH2:     1  
HOSTGAL_OBJID:       9564432424  
HOSTGAL_FLAG:        0  
HOSTGAL_PHOTOZ:      1.0803  +- 0.0100 
HOSTGAL_SPECZ:       -9.0000  +- -9.0000 
HOSTGAL_RA:          263.225451    # deg 
HOSTGAL_DEC:         2.613644    # deg 
HOSTGAL_SNSEP:       0.183       # arcsec 
HOSTGAL_DDLR:        0.684       # SNSEP/DLR  
HOSTGAL_CONFUSION:  -99.000  
HOSTGAL_LOGMASS:     9.705 +- -9.000   # log10(Mgal/Msolar)
HOSTGAL_sSFR:        -9.900e+01 +- -9.900e+01  # specific SFR
HOSTGAL_ELLIPTICITY:     0.136
HOSTGAL_SQRADIUS:     9.460   # Ixx + Iyy
HOSTGAL_MAG:     28.50  27.11  25.35  24.25  23.48  23.19 # ugrizY
HOSTGAL_MAGERR:  26.62   0.15   0.03   0.02   0.02   0.03 # ugrizY


# SIM-truth values
SIM_MODEL_NAME:      NON1ASED  
SIM_MODEL_INDEX:     10  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      26  # true GENTYPE 
SIM_TYPE_NAME:       Ic 
SIM_TEMPLATE_INDEX:  705   # template index for SIMSED,NONIa
SIM_LIBID:           6620    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.08033  
SIM_REDSHIFT_CMB:    1.08007  
SIM_REDSHIFT_HOST:   1.06812  
SIM_REDSHIFT_FLAG:   3  # HOSTPHOT
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   9564432424 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     -1.991 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                9.705 -9.000 
SIM_DLMU:            44.3074   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0151   # mag 
SIM_RA:              263.225494     # deg  
SIM_DEC:             2.613737      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.1265   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59798.016    #  true PEAKMJD, days 
SIM_SEARCHEFF_MASK:  1  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -58.49  # days 
SIM_TRESTMAX:        370.18  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   31.02  29.77  28.21  26.89  26.15  25.80  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 60159.9716 z WFD  1.0000e-01  5.944e-02    0  1.000 44.240  2.56 3.253e+04  31.4215 
OBS: 60160.0818 i WFD  2.2659e-02  2.117e-02    0  1.000 45.050  2.24 2.792e+04  31.7526 
OBS: 60161.0719 r WFD -1.9728e-03  1.476e-02    0  1.000 44.850  2.53 1.433e+04  32.7945 
OBS: 60162.9964 g WFD -5.0481e-03  7.087e-03    0  1.000 44.770  2.36 6.853e+03  34.9716 
OBS: 60176.0038 u WFD  1.0694e-03  3.085e-02    0  1.000 41.180  2.55 1.009e+03  36.5113 
OBS: 60184.0341 Y WFD  8.8972e-02  6.843e-02    0  1.000 44.050  2.44 3.298e+04  31.4281 
OBS: 60185.0863 z WFD  4.7519e-02  7.209e-02    0  1.000 43.480  2.32 2.162e+04  31.6536 
OBS: 60200.0371 u WFD  2.5572e-02  3.419e-02    0  1.000 41.020  2.55 9.645e+02  36.6018 
OBS: 60371.3891 z WFD -1.3533e-01  5.731e-02    0  1.000 43.490  2.12 1.898e+04  33.4174 
OBS: 60382.3747 i WFD -4.3680e-02  2.334e-02    0  1.000 44.560  2.80 1.568e+04  34.6540 
OBS: 60383.3994 z WFD -4.2538e-02  5.502e-02    0  1.000 43.490  2.53 1.527e+04  33.5311 
OBS: 60385.3896 r WFD -1.4418e-02  1.579e-02    0  1.000 44.050  2.32 8.004e+03  35.7277 
OBS: 60389.3325 i WFD  1.0392e-02  1.995e-02    0  1.000 44.540  2.32 1.588e+04  34.7452 
OBS: 60404.2967 i WFD  1.4488e-02  1.899e-02    0  1.000 44.550  2.20 1.609e+04  34.9412 
OBS: 60405.2899 r WFD -2.1364e-02  1.474e-02    0  1.000 44.030  2.11 8.064e+03  35.9881 
OBS: 60413.3037 r WFD -8.3341e-03  4.608e-03    0  1.000 45.990  1.68 1.926e+04  36.0929 
OBS: 60414.2968 r WFD  1.4810e-03  5.331e-03    0  1.000 45.550  1.59 1.569e+04  36.1059 
OBS: 60420.2692 z WFD -1.1335e-02  3.419e-02    0  1.000 44.240  1.94 2.469e+04  33.8801 
OBS: 60421.3054 z WFD -1.4573e-02  3.825e-02    0  1.000 44.250  2.16 2.504e+04  33.8899 
OBS: 60436.2247 u WFD  2.8457e-02  2.626e-02    0  1.000 41.790  2.85 1.347e+03  37.7372 
OBS: 60442.2452 g WFD  5.5393e-03  8.345e-03    0  1.000 44.760  2.76 6.837e+03  36.3965 
OBS: 60443.2236 g WFD  1.3930e-03  6.741e-03    0  1.000 44.750  2.20 6.865e+03  36.4015 
OBS: 60445.2666 r WFD -8.6348e-03  7.125e-03    0  1.000 45.570  2.19 1.551e+04  36.5111 
OBS: 60447.2256 i WFD  2.7079e-02  1.071e-02    0  1.000 45.340  1.71 2.415e+04  35.5037 
OBS: 60506.0250 Y WFD -4.7173e-02  1.225e-01    0  1.000 42.510  2.40 1.454e+04  34.1930 
OBS: 60530.0855 g WFD  1.0636e-02  5.999e-03    0  1.000 44.770  2.01 6.812e+03  36.8422 
OBS: 60530.9992 r WFD  6.1512e-03  1.010e-02    0  1.000 44.820  2.13 1.133e+04  37.6329 
OBS: 60534.9725 Y WFD  4.3577e-02  7.969e-02    0  1.000 43.740  2.19 3.216e+04  34.4417 
OBS: 60539.1161 Y WFD  2.5261e-02  1.282e-01    0  1.000 42.520  2.08 1.771e+04  34.4773 
OBS: 60554.0003 u WFD -2.2488e-02  2.721e-02    0  1.000 41.180  2.27 9.993e+02  38.3033 
OBS: 60555.0480 g WFD  1.1856e-03  5.779e-03    0  1.000 44.760  1.88 6.951e+03  36.9689 
OBS: 60568.0169 Y WFD  8.0450e-03  2.583e-02    0  1.000 45.040  1.55 4.878e+04  34.7255 
END_PHOTOMETRY: 

