SURVEY:   LSST
SNID:     2009969
IAUC:     NULL
SNTYPE:   140
RA:       167.621717  # deg
DEC:      -22.796249  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0588 +- 0.0029  # MW E(B-V) 
PEAKMJD:  59556.336     # estimate for LC fit codes
MJD_TRIGGER:       59597.188  
MJD_DETECT_FIRST:  59594.203  
MJD_DETECT_LAST:   59987.152  

REDSHIFT_HELIO:   1.973402 +- 0.010000  # Helio 
REDSHIFT_FINAL:   1.976934 +- 0.010000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SIMSED.SLSN-I-MOSFIT  
SIM_MODEL_INDEX:     7  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      40  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  234   # template index for SIMSED,NONIa
SIM_LIBID:           9968    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  2.08519  
SIM_REDSHIFT_CMB:    2.08885  
SIM_REDSHIFT_HOST:   1.97340  
SIM_REDSHIFT_FLAG:   3  # HOSTPHOT
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   9632873257 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     -1.306 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                8.438 -9.000 
SIM_DLMU:            46.0701   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0588   # mag 
SIM_RA:              167.621719     # deg  
SIM_DEC:             -22.796249      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0583   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.000     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59556.336    #  true PEAKMJD, days 
SIM_SALT2x0:         3.7323e-19 
SIM_SEARCHEFF_MASK:  1  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0000  # spectro-search efficiency 
SIM_TRESTMIN:        12.26  # days 
SIM_TRESTMAX:        361.71  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

SIMSED_NPAR:   9 
SIMSED_GRIDONLY(SLSN_INDEX):    234.000000
SIMSED_param(bfield):    0.092186
SIMSED_param(mns):    1.633201
SIMSED_param(pspin):    2.892391
SIMSED_param(kappa):    0.067364
SIMSED_param(kappagamma):    0.016428
SIMSED_param(mej):    2.619842
SIMSED_param(temp):    10402.010742
SIMSED_param(vej):    13070.363281

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   32.19  29.47  27.77  26.82  26.26  25.97  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59945.2993 i WFD  1.3949e-01  1.268e-02 4096  1.000 44.580  1.64 1.481e+04  29.7269 
OBS: 59952.2267 Y WFD  2.9407e-01  4.716e-02 4096  1.000 44.270  1.85 3.671e+04  28.9149 
OBS: 59964.2101 u WFD  1.5764e-02  1.442e-02    0  1.000 42.340  2.03 1.723e+03  35.1907 
OBS: 59968.1817 u WFD  5.1938e-03  2.986e-02    0  1.000 41.030  2.27 9.550e+02  35.2093 
OBS: 59976.2446 r WFD  3.7895e-02  1.078e-02    0  1.000 44.910  1.66 1.686e+04  30.8301 
OBS: 59980.1420 Y WFD  3.0225e-01  9.433e-02    0  1.000 42.500  1.55 1.717e+04  29.0471 
OBS: 59982.1582 z WFD  1.8322e-01  2.684e-02 4096  1.000 45.010  1.50 5.095e+04  29.3402 
OBS: 59986.3282 i WFD  1.1069e-01  3.173e-02    0  1.000 43.880  1.82 1.753e+04  29.9219 
OBS: 59987.1528 i WFD  1.1830e-01  1.877e-02 4096  1.000 44.590  1.82 1.994e+04  29.9257 
OBS: 59988.2611 r WFD  4.3365e-02  9.927e-03    0  1.000 45.340  1.85 2.070e+04  30.8855 
OBS: 59997.1095 u WFD  5.9849e-02  2.707e-02    0  1.000 41.120  2.15 9.930e+02  35.3424 
OBS: 60011.1011 Y WFD  8.0771e-02  1.279e-01    0  1.000 42.570  2.01 1.914e+04  29.1864 
OBS: 60012.3127 z WFD  1.5503e-01  5.348e-02    0  1.000 44.270  2.02 3.812e+04  29.4758 
OBS: 60016.1459 i WFD  9.9190e-02  1.780e-02    0  1.000 44.620  1.82 1.944e+04  30.0551 
OBS: 60017.0979 g WFD  1.9008e-02  1.106e-02    0  1.000 44.040  2.60 4.955e+03  32.7099 
OBS: 60017.1544 r WFD  4.0938e-02  7.429e-03    0  1.000 45.660  1.82 2.115e+04  31.0140 
OBS: 60019.2223 g WFD -5.3872e-03  6.806e-03    0  1.000 44.910  2.16 8.181e+03  32.7189 
OBS: 60027.0783 u WFD  8.4127e-03  1.659e-02    0  1.000 41.340  1.50 1.069e+03  35.4741 
OBS: 60037.1575 Y WFD  2.7200e-01  9.120e-02    0  1.000 42.600  1.86 1.517e+04  29.2984 
OBS: 60040.1505 Y WFD  2.1983e-01  5.075e-02    0  1.000 43.800  1.46 3.247e+04  29.3111 
OBS: 60042.1669 z WFD  1.6192e-01  3.722e-02    0  1.000 44.280  1.87 2.893e+04  29.6033 
OBS: 60045.2477 i WFD  5.3918e-02  1.934e-02    0  1.000 44.580  1.75 2.117e+04  30.1784 
OBS: 60052.0113 u WFD  7.0056e-03  1.644e-02    0  1.000 41.320  1.49 1.047e+03  35.5785 
OBS: 60064.1375 i WFD  9.3984e-02  1.824e-02    0  1.000 45.380  2.17 3.365e+04  30.2561 
OBS: 60068.0885 Y WFD  2.3648e-01  7.718e-02    0  1.000 43.360  2.01 2.392e+04  29.4252 
OBS: 60069.1846 z WFD  1.4593e-01  3.186e-02    0  1.000 45.010  1.71 5.305e+04  29.7135 
OBS: 60070.1738 z WFD  9.3501e-02  4.325e-02    0  1.000 44.260  1.83 3.372e+04  29.7174 
OBS: 60072.1217 i WFD  9.1012e-02  2.666e-02    0  1.000 43.880  1.51 1.775e+04  30.2877 
OBS: 60073.0001 g WFD  1.5071e-02  7.597e-03    0  1.000 44.100  1.96 4.772e+03  32.9419 
OBS: 60073.0599 r WFD  4.6054e-02  1.652e-02    0  1.000 44.190  1.55 1.426e+04  31.2460 
OBS: 60095.0508 Y WFD  1.0869e-01  4.032e-02    0  1.000 43.770  1.39 2.635e+04  29.5310 
OBS: 60096.0542 Y WFD  3.2163e-01  8.435e-02    0  1.000 42.580  1.67 1.534e+04  29.5348 
OBS: 60101.0513 i WFD  1.1166e-01  1.775e-02    0  1.000 45.060  1.74 3.042e+04  30.4007 
OBS: 60124.0207 Y WFD -8.3704e-03  9.400e-02    0  1.000 42.540  1.82 1.512e+04  29.6403 
OBS: 60137.9584 Y WFD  1.8542e-01  1.130e-01    0  1.000 43.320  2.50 2.713e+04  29.6914 
OBS: 60142.9803 r WFD  2.8174e-02  1.525e-02    0  1.000 44.040  2.08 8.544e+03  31.5103 
OBS: 60290.3242 u WFD -2.0221e-02  1.976e-02    0  1.000 41.920  2.24 1.455e+03  36.4113 
OBS: 60291.3068 u WFD  1.7941e-02  2.688e-02    0  1.000 41.800  2.87 1.382e+03  36.4142 
OBS: 60297.3030 g WFD  4.2919e-03  4.210e-03    0  1.000 45.520  1.92 9.983e+03  33.7112 
OBS: 60305.2499 Y WFD -6.7085e-02  8.743e-02    0  1.000 43.250  2.16 2.278e+04  30.2376 
OBS: 60306.3353 z WFD  1.0030e-01  2.622e-02    0  1.000 44.720  1.74 3.284e+04  30.5247 
OBS: 60313.3623 Y WFD -4.3489e-04  1.028e-01    0  1.000 42.620  1.64 1.974e+04  30.2616 
OBS: 60315.3583 Y WFD  1.0548e-01  8.849e-02    0  1.000 42.600  1.84 1.488e+04  30.2674 
OBS: 60327.2120 r WFD  1.3163e-02  6.864e-03    0  1.000 46.290  2.86 2.221e+04  32.1029 
OBS: 60331.2359 i WFD  1.7410e-02  1.819e-02    0  1.000 45.340  2.43 2.888e+04  31.1598 
OBS: 60333.2070 z WFD  1.0302e-01  5.504e-02    0  1.000 44.260  2.83 2.775e+04  30.6031 
OBS: 60336.3650 z WFD  1.3938e-01  9.524e-02    0  1.000 43.530  3.19 2.175e+04  30.6123 
OBS: 60346.1629 r WFD  2.4358e-02  1.169e-02    0  1.000 44.800  2.47 1.111e+04  32.1571 
OBS: 60350.1588 g WFD -6.2212e-03  6.362e-03    0  1.000 44.750  2.08 6.853e+03  33.8647 
OBS: 60354.1267 g WFD -4.0400e-04  8.092e-03    0  1.000 44.710  2.57 6.799e+03  33.8757 
OBS: 60363.0849 Y WFD  1.1371e-01  1.524e-01    0  1.000 42.500  2.41 1.784e+04  30.4037 
OBS: 60364.2592 z WFD  7.8836e-02  4.407e-02    0  1.000 44.290  1.95 3.315e+04  30.6909 
OBS: 60368.2720 z WFD  8.1287e-02  4.610e-02    0  1.000 44.280  2.30 2.913e+04  30.7019 
OBS: 60369.3280 z WFD  7.1759e-02  3.785e-02    0  1.000 44.260  2.00 2.700e+04  30.7049 
OBS: 60370.3114 Y WFD -1.2656e-02  6.735e-02    0  1.000 43.320  2.02 2.002e+04  30.4237 
OBS: 60382.1549 u WFD  2.3141e-03  2.218e-02    0  1.000 42.060  2.86 1.455e+03  36.6744 
OBS: 60386.0405 r WFD  1.0108e-02  1.094e-02    0  1.000 44.830  1.78 1.482e+04  32.2680 
OBS: 60388.1338 r WFD  7.1528e-03  1.469e-02    0  1.000 44.930  2.03 1.914e+04  32.2736 
OBS: 60392.1762 Y WFD  2.1606e-01  1.042e-01    0  1.000 42.610  1.99 1.635e+04  30.4835 
OBS: 60393.2064 Y WFD  4.7135e-02  1.419e-01    0  1.000 42.610  2.39 1.854e+04  30.4863 
OBS: 60396.1987 Y WFD  1.4675e-01  9.091e-02    0  1.000 42.610  1.69 1.679e+04  30.4944 
OBS: 60397.2910 z WFD  1.1639e-01  7.161e-02    0  1.000 43.480  2.28 2.185e+04  30.7813 
OBS: 60398.1060 i WFD  3.5337e-02  2.247e-02    0  1.000 45.630  2.93 3.865e+04  31.3460 
OBS: 60398.2392 Y WFD -5.6790e-02  1.007e-01    0  1.000 43.310  2.92 2.052e+04  30.5000 
OBS: 60400.2205 r WFD  1.1431e-02  2.809e-02    0  1.000 44.160  2.58 1.417e+04  32.3063 
OBS: 60426.1408 z WFD  5.9224e-03  3.237e-02    0  1.000 44.270  1.74 2.679e+04  30.8579 
OBS: 60428.0850 r WFD  3.9046e-02  2.107e-02    0  1.000 44.190  1.85 1.524e+04  32.3800 
OBS: 60428.1997 i WFD -6.4308e-03  2.615e-02    0  1.000 44.580  2.18 2.298e+04  31.4257 
OBS: 60436.0492 u WFD -5.0406e-02  2.595e-02    0  1.000 41.310  2.41 1.012e+03  36.8181 
OBS: 60437.0652 u WFD  1.2648e-02  3.063e-02    0  1.000 41.290  2.81 1.006e+03  36.8207 
OBS: 60442.9941 g WFD  2.3210e-03  5.856e-03    0  1.000 44.900  1.91 7.887e+03  34.1149 
OBS: 60457.0350 r WFD  1.0612e-02  8.924e-03    0  1.000 44.910  1.34 1.729e+04  32.4547 
OBS: 60458.0488 g WFD -4.5201e-03  7.607e-03    0  1.000 44.070  1.86 4.898e+03  34.1535 
OBS: 60463.0659 r WFD  9.4108e-03  1.040e-02    0  1.000 44.810  2.22 1.109e+04  32.4701 
OBS: 60465.0782 u WFD  9.4831e-03  2.757e-02    0  1.000 41.120  2.19 9.930e+02  36.8923 
OBS: 60466.0198 u WFD -4.2554e-02  3.569e-02    0  1.000 41.220  3.09 9.993e+02  36.8947 
OBS: 60491.9647 Y WFD  9.4729e-02  7.438e-02    0  1.000 43.320  2.34 1.908e+04  30.7413 
OBS: 60491.9957 g WFD  1.9574e-02  1.313e-02    0  1.000 44.050  2.96 5.215e+03  34.2385 
OBS: 60492.9941 r WFD  1.1044e-02  9.189e-03    0  1.000 44.810  1.88 1.157e+04  32.5448 
OBS: 60494.0220 r WFD  1.4384e-02  1.053e-02    0  1.000 44.770  2.03 1.183e+04  32.5474 
OBS: 60498.0131 i WFD  5.4810e-02  2.291e-02    0  1.000 44.550  2.65 1.611e+04  31.6027 
OBS: 60499.9976 i WFD  1.7940e-02  1.564e-02    0  1.000 44.560  1.84 1.599e+04  31.6075 
OBS: 60507.9683 Y WFD -5.8276e-02  7.134e-02    0  1.000 43.730  2.33 2.681e+04  30.7806 
OBS: 60511.9649 z WFD -1.4045e-02  4.584e-02    0  1.000 44.690  1.97 4.934e+04  31.0743 
OBS: 60634.3491 Y WFD  2.0265e-01  1.205e-01    0  1.000 42.500  2.03 1.674e+04  31.0728 
OBS: 60635.3498 z WFD -7.5402e-02  5.914e-02    0  1.000 43.490  2.10 1.977e+04  31.3590 
OBS: 60652.3211 i WFD  1.2744e-02  1.862e-02    0  1.000 43.810  1.59 1.104e+04  31.9584 
OBS: 60656.3110 i WFD  5.5858e-03  1.555e-02    0  1.000 44.560  1.88 1.556e+04  31.9671 
OBS: 60657.3481 Y WFD  1.2273e-01  8.610e-02    0  1.000 42.580  1.72 1.520e+04  31.1229 
OBS: 60659.2960 Y WFD -9.5067e-02  9.255e-02    0  1.000 42.520  1.72 1.546e+04  31.1272 
OBS: 60660.3554 z WFD  4.4554e-03  5.795e-02    0  1.000 43.530  1.66 2.543e+04  31.4134 
OBS: 60661.3276 z WFD  2.2700e-02  2.742e-02    0  1.000 44.270  1.51 2.616e+04  31.4154 
OBS: 60662.2777 Y WFD  3.5804e-02  9.032e-02    0  1.000 42.520  1.67 1.554e+04  31.1335 
OBS: 60671.2911 u WFD -9.5487e-03  1.250e-02    0  1.000 42.390  1.80 1.765e+03  37.3711 
OBS: 60672.2939 r WFD  8.1654e-03  4.168e-03    0  1.000 45.580  1.27 1.579e+04  32.9561 
OBS: 60673.2543 g WFD -3.9124e-03  8.481e-03    0  1.000 44.740  2.70 6.973e+03  34.6542 
END_PHOTOMETRY: 

